Episode,PPO Length
304,2
305,1
306,3
307,3
308,1
309,1
310,4
311,1
312,4
313,2
314,3
315,2
316,1
317,5
318,3
319,7
320,3
321,4
322,6
323,5
324,3
325,8
326,2
327,1
328,3
329,4
330,4
331,2
332,4
333,7
334,3
335,3
336,4
337,3
338,1
339,3
340,2
341,4
342,3
343,2
344,1
345,3
346,2
347,1
348,3
349,5
350,8
351,3
352,2
353,2
354,4
355,3
356,3
357,2
358,1
359,5
360,4
361,3
362,3
363,5
364,3
365,1
366,5
367,4
368,4
369,1
370,11
371,5
372,1
373,3
374,4
375,1
376,5
377,6
378,3
379,1
380,4
381,2
382,1
383,5
384,2
385,7
386,3
387,2
388,4
389,3
390,3
391,3
392,4
393,4
394,1
395,3
396,2
397,2
398,1
399,1
400,4
401,3
402,1
403,2
404,3
405,1
406,4
407,6
408,1
409,3
410,4
411,3
412,1
413,2
414,1
415,2
416,7
417,3
418,1
419,4
420,6
421,3
422,1
423,1
424,3
425,2
426,4
427,3
428,6
429,7
430,1
431,1
432,3
433,2
434,1
435,10
436,5
437,3
438,2
439,6
440,5
441,6
442,5
443,4
444,3
445,4
446,2
447,7
448,1
449,4
450,3
451,2
452,2
453,3
454,3
455,4
456,4
457,7
458,6
459,4
460,3
461,4
462,3
463,9
464,7
465,4
466,7
467,1
468,1
469,3
470,4
471,2
472,3
473,2
474,2
475,5
476,3
477,3
478,3
479,2
480,2
481,3
482,10
483,6
484,1
485,6
486,5
487,1
488,2
489,1
490,4
491,2
492,5
493,4
494,6
495,5
496,1
497,4
498,4
499,2
500,2
501,3
502,3
503,4
504,1
505,2
506,1
507,2
508,3
509,4
510,4
511,1
512,8
513,3
514,2
515,6
516,6
517,2
518,5
519,5
520,1
521,1
522,1
523,4
524,7
525,2
526,8
527,2
528,1
529,4
530,2
531,3
532,5
533,4
534,5
535,2
536,4
537,4
538,2
539,5
540,1
541,3
542,4
543,3
544,2
545,1
546,1
547,3
548,1
549,4
550,4
551,2
552,3
553,5
554,3
555,3
556,3
557,7
558,2
559,3
560,6
561,6
562,3
563,3
564,5
565,2
566,5
567,9
568,5
569,4
570,1
571,1
572,3
573,3
574,1
575,3
576,5
577,3
578,1
579,2
580,10
581,3
582,4
583,3
584,2
585,3
586,3
587,3
588,7
589,4
590,5
591,8
592,3
593,2
594,5
595,1
596,1
597,5
598,1
599,4
600,1
601,3
602,6
603,3
604,5
605,4
606,4
607,1
608,2
609,5
610,8
611,2
612,4
613,5
614,5
615,6
616,5
617,4
618,7
619,2
620,5
621,7
622,5
623,3
624,4
625,5
626,1
627,4
628,4
629,3
630,12
631,3
632,4
633,2
634,5
635,5
636,4
637,4
638,5
639,3
640,6
641,5
642,7
643,3
644,6
645,4
646,1
647,3
648,5
649,4
650,2
651,4
652,5
653,6
654,2
655,4
656,3
657,3
658,2
659,4
660,1
661,3
662,1
663,6
664,1
665,3
666,1
667,5
668,3
669,5
670,1
671,5
672,6
673,2
674,6
675,4
676,3
677,1
678,3
679,6
680,4
681,4
682,2
683,3
684,4
685,3
686,4
687,1
688,3
689,2
690,4
691,7
692,2
693,3
694,4
695,5
696,6
697,9
698,5
699,7
700,1
701,3
702,1
703,2
704,4
705,4
706,1
707,1
708,4
709,8
710,5
711,3
712,1
713,5
714,3
715,4
716,3
717,10
718,1
719,5
720,3
721,5
722,4
723,6
724,3
725,5
726,6
727,3
728,3
729,3
730,5
731,7
732,13
733,3
734,1
735,5
736,4
737,2
738,3
739,6
740,9
741,4
742,2
743,4
744,1
745,6
746,4
747,3
748,4
749,5
750,6
751,11
752,3
753,3
754,5
755,4
756,2
757,2
758,4
759,4
760,3
761,7
762,2
763,1
764,3
765,3
766,6
767,2
768,6
769,1
770,6
771,4
772,2
773,6
774,3
775,7
776,3
777,3
778,5
779,1
780,6
781,1
782,6
783,6
784,3
785,5
786,3
787,1
788,1
789,1
790,4
791,2
792,5
793,3
794,6
795,6
796,3
797,4
798,8
799,4
800,2
801,2
802,3
803,3
804,6
805,4
806,2
807,1
808,3
809,4
810,7
811,2
812,2
813,5
814,3
815,1
816,3
817,4
818,3
819,6
820,5
821,7
822,4
823,8
824,5
825,4
826,8
827,2
828,3
829,4
830,4
831,2
832,2
833,5
834,1
835,3
836,1
837,12
838,7
839,7
840,5
841,2
842,5
843,1
844,3
845,4
846,3
847,2
848,1
849,3
850,6
851,3
852,4
853,1
854,8
855,7
856,2
857,6
858,8
859,4
860,2
861,11
862,6
863,4
864,3
865,3
866,3
867,2
868,2
869,4
870,4
871,5
872,2
873,4
874,2
875,3
876,1
877,5
878,7
879,3
880,9
881,1
882,8
883,3
884,3
885,5
886,4
887,3
888,8
889,4
890,4
891,11
892,1
893,4
894,7
895,4
896,4
897,4
898,6
899,6
900,5
901,6
902,9
903,5
904,3
905,4
906,3
907,1
908,3
909,7
910,4
911,3
912,2
913,4
914,4
915,2
916,7
917,6
918,4
919,2
920,4
921,7
922,4
923,5
924,5
925,5
926,9
927,4
928,1
929,4
930,3
931,1
932,2
933,3
934,3
935,1
936,5
937,3
938,1
939,4
940,3
941,2
942,3
943,3
944,3
945,8
946,3
947,8
948,3
949,5
950,3
951,3
952,3
953,3
954,3
955,4
956,6
957,4
958,12
959,4
960,10
961,3
962,1
963,2
964,2
965,3
966,2
967,2
968,5
969,4
970,3
971,3
972,1
973,1
974,8
975,3
976,3
977,2
978,3
979,6
980,4
981,6
982,4
983,13
984,2
985,2
986,8
987,6
988,4
989,6
990,1
991,1
992,6
993,1
994,4
995,5
996,3
997,1
998,3
999,1
1000,3
1001,1
1002,8
1003,2
1004,2
1005,1
1006,3
1007,3
1008,9
1009,1
1010,5
1011,9
1012,3
1013,2
1014,1
1015,3
1016,2
1017,5
1018,1
1019,1
1020,4
1021,6
1022,4
1023,5
1024,3
1025,1
1026,1
1027,2
1028,2
1029,2
1030,4
1031,3
1032,4
1033,7
1034,6
1035,1
1036,2
1037,5
1038,5
1039,4
1040,5
1041,4
1042,2
1043,3
1044,8
1045,1
1046,7
1047,1
1048,4
1049,5
1050,6
1051,5
1052,1
1053,3
1054,2
1055,6
1056,4
1057,4
1058,8
1059,5
1060,4
1061,3
1062,3
1063,3
1064,5
1065,5
1066,2
1067,2
1068,9
1069,2
1070,4
1071,5
1072,1
1073,6
1074,2
1075,3
1076,3
1077,7
1078,2
1079,3
1080,3
1081,3
1082,2
1083,1
1084,5
1085,6
1086,8
1087,6
1088,3
1089,5
1090,6
1091,4
1092,6
1093,4
1094,2
1095,8
1096,4
1097,6
1098,4
1099,3
1100,2
1101,6
1102,1
1103,5
1104,2
1105,10
1106,1
1107,2
1108,12
1109,3
1110,1
1111,7
1112,5
1113,3
1114,7
1115,1
1116,8
1117,3
1118,3
1119,3
1120,5
1121,5
1122,2
1123,5
1124,4
1125,2
1126,6
1127,5
1128,2
1129,2
1130,3
1131,1
1132,1
1133,1
1134,11
1135,1
1136,2
1137,12
1138,3
1139,6
1140,11
1141,4
1142,5
1143,3
1144,4
1145,5
1146,4
1147,5
1148,5
1149,1
1150,5
1151,2
1152,1
1153,5
1154,3
1155,4
1156,4
1157,5
1158,4
1159,12
1160,12
1161,3
1162,7
1163,5
1164,3
1165,9
1166,3
1167,11
1168,3
1169,4
1170,3
1171,10
1172,2
1173,4
1174,4
1175,6
1176,1
1177,3
1178,4
1179,7
1180,7
1181,7
1182,9
1183,8
1184,1
1185,9
1186,7
1187,3
1188,5
1189,4
1190,5
1191,12
1192,7
1193,4
1194,2
1195,4
1196,7
1197,4
1198,5
1199,1
1200,4
1201,4
1202,9
1203,4
1204,2
1205,6
1206,3
1207,8
1208,3
1209,3
1210,6
1211,10
1212,5
1213,5
1214,5
1215,4
1216,3
1217,2
1218,5
1219,4
1220,8
1221,8
1222,9
1223,5
1224,6
1225,4
1226,5
1227,8
1228,3
1229,6
1230,5
1231,4
1232,4
1233,14
1234,6
1235,7
1236,7
1237,7
1238,6
1239,3
1240,8
1241,6
1242,3
1243,4
1244,13
1245,2
1246,3
1247,12
1248,4
1249,5
1250,3
1251,3
1252,4
1253,8
1254,4
1255,2
1256,2
1257,3
1258,3
1259,4
1260,13
1261,1
1262,3
1263,5
1264,5
1265,2
1266,8
1267,1
1268,2
1269,4
1270,3
1271,6
1272,1
1273,10
1274,5
1275,6
1276,8
1277,7
1278,6
1279,2
1280,11
1281,11
1282,3
1283,5
1284,5
1285,4
1286,7
1287,4
1288,6
1289,4
1290,1
1291,6
1292,5
1293,3
1294,3
1295,6
1296,1
1297,3
1298,3
1299,1
1300,13
1301,14
1302,3
1303,6
1304,5
1305,5
1306,1
1307,13
1308,3
1309,8
1310,4
1311,3
1312,4
1313,3
1314,6
1315,2
1316,6
1317,6
1318,3
1319,6
1320,2
1321,8
1322,5
1323,1
1324,5
1325,4
1326,4
1327,7
1328,3
1329,6
1330,5
1331,7
1332,3
1333,5
1334,5
1335,3
1336,1
1337,3
1338,1
1339,3
1340,5
1341,5
1342,1
1343,4
1344,3
1345,3
1346,2
1347,2
1348,3
1349,3
1350,9
1351,2
1352,5
1353,4
1354,6
1355,3
1356,4
1357,1
1358,5
1359,3
1360,3
1361,4
1362,7
1363,4
1364,4
1365,7
1366,22
1367,2
1368,1
1369,3
1370,5
1371,10
1372,9
1373,6
1374,5
1375,5
1376,9
1377,6
1378,4
1379,1
1380,2
1381,4
1382,2
1383,6
1384,4
1385,1
1386,5
1387,3
1388,2
1389,6
1390,3
1391,8
1392,2
1393,8
1394,1
1395,5
1396,5
1397,10
1398,10
1399,8
1400,2
1401,8
1402,5
1403,4
1404,9
1405,6
1406,3
1407,11
1408,6
1409,9
1410,4
1411,3
1412,4
1413,7
1414,6
1415,3
1416,5
1417,6
1418,10
1419,4
1420,1
1421,5
1422,2
1423,5
1424,4
1425,5
1426,9
1427,4
1428,4
1429,3
1430,5
1431,5
1432,5
1433,1
1434,12
1435,1
1436,5
1437,4
1438,3
1439,6
1440,6
1441,7
1442,4
1443,3
1444,5
1445,1
1446,3
1447,5
1448,1
1449,5
1450,2
1451,4
1452,2
1453,5
1454,10
1455,1
1456,5
1457,2
1458,6
1459,7
1460,3
1461,7
1462,5
1463,4
1464,5
1465,8
1466,6
1467,4
1468,1
1469,2
1470,3
1471,7
1472,4
1473,7
1474,4
1475,8
1476,10
1477,8
1478,2
1479,4
1480,2
1481,6
1482,4
1483,4
1484,5
1485,3
1486,5
1487,14
1488,4
1489,3
1490,3
1491,4
1492,6
1493,4
1494,3
1495,5
1496,10
1497,4
1498,1
1499,5
1500,3
1501,4
1502,2
1503,8
1504,3
1505,6
1506,4
1507,1
1508,1
1509,5
1510,2
1511,8
1512,3
1513,7
1514,10
1515,4
1516,4
1517,1
1518,3
1519,2
1520,5
1521,8
1522,3
1523,3
1524,4
1525,4
1526,4
1527,4
1528,5
1529,12
1530,4
1531,6
1532,4
1533,13
1534,5
1535,4
1536,3
1537,4
1538,4
1539,4
1540,2
1541,4
1542,7
1543,13
1544,3
1545,7
1546,3
1547,16
1548,7
1549,8
1550,5
1551,7
1552,3
1553,3
1554,11
1555,28
1556,11
1557,5
1558,3
1559,3
1560,3
1561,6
1562,3
1563,4
1564,2
1565,4
1566,3
1567,5
1568,5
1569,2
1570,4
1571,2
1572,3
1573,3
1574,4
1575,5
1576,4
1577,1
1578,3
1579,2
1580,4
1581,3
1582,3
1583,6
1584,6
1585,4
1586,5
1587,4
1588,4
1589,5
1590,7
1591,3
1592,4
1593,4
1594,9
1595,4
1596,4
1597,4
1598,1
1599,8
1600,4
1601,2
1602,6
1603,8
1604,7
1605,9
1606,2
1607,2
1608,3
1609,2
1610,4
1611,3
1612,2
1613,2
1614,3
1615,5
1616,2
1617,8
1618,2
1619,4
1620,3
1621,1
1622,2
1623,5
1624,8
1625,11
1626,4
1627,10
1628,6
1629,3
1630,3
1631,6
1632,15
1633,1
1634,3
1635,3
1636,2
1637,1
1638,5
1639,2
1640,6
1641,3
1642,3
1643,7
1644,2
1645,7
1646,4
1647,3
1648,7
1649,3
1650,9
1651,4
1652,5
1653,7
1654,2
1655,4
1656,3
1657,1
1658,1
1659,7
1660,3
1661,9
1662,6
1663,6
1664,2
1665,1
1666,7
1667,9
1668,8
1669,6
1670,1
1671,6
1672,3
1673,4
1674,9
1675,4
1676,6
1677,3
1678,3
1679,6
1680,1
1681,1
1682,6
1683,3
1684,3
1685,3
1686,8
1687,4
1688,12
1689,4
1690,4
1691,5
1692,6
1693,7
1694,2
1695,6
1696,5
1697,1
1698,1
1699,9
1700,6
1701,3
1702,3
1703,5
1704,6
1705,8
1706,12
1707,5
1708,3
1709,6
1710,7
1711,5
1712,5
1713,6
1714,4
1715,5
1716,10
1717,4
1718,5
1719,2
1720,11
1721,3
1722,11
1723,2
1724,5
1725,3
1726,4
1727,4
1728,3
1729,14
1730,1
1731,3
1732,4
1733,7
1734,5
1735,5
1736,3
1737,4
1738,5
1739,11
1740,4
1741,3
1742,6
1743,1
1744,1
1745,7
1746,10
1747,4
1748,5
1749,5
1750,6
1751,5
1752,5
1753,4
1754,10
1755,12
1756,1
1757,2
1758,3
1759,6
1760,7
1761,6
1762,3
1763,7
1764,4
1765,3
1766,5
1767,6
1768,3
1769,3
1770,1
1771,12
1772,4
1773,10
1774,3
1775,4
1776,8
1777,4
1778,9
1779,8
1780,4
1781,1
1782,6
1783,6
1784,3
1785,4
1786,8
1787,16
1788,3
1789,17
1790,4
1791,3
1792,5
1793,7
1794,4
1795,5
1796,6
1797,6
1798,6
1799,10
1800,2
1801,4
1802,15
1803,2
1804,3
1805,4
1806,7
1807,1
1808,5
1809,4
1810,3
1811,9
1812,5
1813,7
1814,3
1815,5
1816,3
1817,3
1818,4
1819,3
1820,10
1821,5
1822,4
1823,4
1824,5
1825,10
1826,8
1827,4
1828,4
1829,3
1830,8
1831,7
1832,2
1833,6
1834,4
1835,3
1836,7
1837,4
1838,3
1839,3
1840,6
1841,6
1842,4
1843,1
1844,4
1845,5
1846,3
1847,6
1848,3
1849,9
1850,6
1851,3
1852,4
1853,3
1854,11
1855,11
1856,6
1857,2
1858,5
1859,7
1860,4
1861,2
1862,1
1863,3
1864,7
1865,8
1866,7
1867,8
1868,9
1869,8
1870,9
1871,7
1872,5
1873,3
1874,4
1875,1
1876,2
1877,8
1878,4
1879,2
1880,2
1881,5
1882,4
1883,7
1884,1
1885,4
1886,4
1887,3
1888,4
1889,2
1890,1
1891,4
1892,6
1893,5
1894,4
1895,3
1896,8
1897,4
1898,4
1899,3
1900,4
1901,4
1902,6
1903,3
1904,7
1905,11
1906,3
1907,2
1908,3
1909,2
1910,6
1911,7
1912,17
1913,7
1914,5
1915,5
1916,2
1917,2
1918,6
1919,5
1920,4
1921,8
1922,4
1923,3
1924,6
1925,3
1926,2
1927,10
1928,6
1929,7
1930,8
1931,6
1932,4
1933,4
1934,1
1935,1
1936,3
1937,11
1938,11
1939,3
1940,5
1941,2
1942,3
1943,6
1944,5
1945,8
1946,6
1947,5
1948,7
1949,11
1950,8
1951,5
1952,5
1953,8
1954,6
1955,5
1956,4
1957,4
1958,4
1959,7
1960,3
1961,4
1962,8
1963,15
1964,5
1965,7
1966,3
1967,6
1968,8
1969,6
1970,8
1971,6
1972,7
1973,8
1974,7
1975,4
1976,8
1977,3
1978,19
1979,6
1980,8
1981,7
1982,6
1983,3
1984,5
1985,5
1986,9
1987,8
1988,7
1989,2
1990,11
1991,3
1992,4
1993,8
1994,7
1995,8
1996,7
1997,6
1998,4
1999,7
2000,7
2001,6
2002,8
2003,12
2004,6
2005,11
2006,13
2007,9
2008,4
2009,3
2010,2
2011,12
2012,3
2013,4
2014,4
2015,5
2016,7
2017,7
2018,5
2019,6
2020,6
2021,5
2022,10
2023,3
2024,3
2025,5
2026,10
2027,5
2028,1
2029,4
2030,9
2031,3
2032,8
2033,16
2034,4
2035,3
2036,2
2037,10
2038,4
2039,4
2040,5
2041,4
2042,2
2043,2
2044,3
2045,4
2046,10
2047,10
2048,7
2049,4
2050,3
2051,4
2052,7
2053,4
2054,5
2055,11
2056,4
2057,8
2058,3
2059,2
2060,6
2061,2
2062,2
2063,5
2064,3
2065,8
2066,3
2067,10
2068,4
2069,8
2070,10
2071,1
2072,1
2073,10
2074,18
2075,4
2076,2
2077,8
2078,2
2079,6
2080,13
2081,2
2082,8
2083,4
2084,4
2085,5
2086,3
2087,10
2088,3
2089,4
2090,5
2091,7
2092,4
2093,3
2094,6
2095,2
2096,8
2097,7
2098,4
2099,8
2100,4
2101,7
2102,3
2103,17
2104,8
2105,7
2106,4
2107,6
2108,2
2109,7
2110,6
2111,11
2112,7
2113,6
2114,8
2115,7
2116,11
2117,2
2118,3
2119,5
2120,7
2121,12
2122,5
2123,4
2124,4
2125,2
2126,4
2127,2
2128,3
2129,7
2130,6
2131,3
2132,4
2133,4
2134,9
2135,3
2136,4
2137,2
2138,4
2139,5
2140,9
2141,7
2142,2
2143,6
2144,2
2145,3
2146,4
2147,10
2148,2
2149,6
2150,5
2151,8
2152,5
2153,9
2154,3
2155,1
2156,8
2157,6
2158,2
2159,3
2160,3
2161,2
2162,14
2163,11
2164,11
2165,7
2166,4
2167,13
2168,6
2169,3
2170,8
2171,15
2172,10
2173,8
2174,6
2175,7
2176,10
2177,10
2178,1
2179,5
2180,10
2181,8
2182,7
2183,6
2184,7
2185,3
2186,11
2187,3
2188,8
2189,2
2190,7
2191,2
2192,3
2193,7
2194,9
2195,5
2196,11
2197,9
2198,4
2199,7
2200,11
2201,7
2202,7
2203,4
2204,3
2205,5
2206,11
2207,7
2208,6
2209,4
2210,4
2211,12
2212,8
2213,3
2214,4
2215,14
2216,8
2217,6
2218,6
2219,4
2220,6
2221,6
2222,3
2223,8
2224,7
2225,4
2226,7
2227,10
2228,2
2229,5
2230,6
2231,5
2232,1
2233,2
2234,7
2235,8
2236,3
2237,12
2238,14
2239,5
2240,5
2241,4
2242,6
2243,3
2244,2
2245,3
2246,15
2247,7
2248,9
2249,2
2250,9
2251,6
2252,7
2253,10
2254,4
2255,3
2256,8
2257,10
2258,13
2259,8
2260,10
2261,5
2262,4
2263,3
2264,2
2265,7
2266,3
2267,5
2268,4
2269,4
2270,4
2271,7
2272,5
2273,6
2274,5
2275,6
2276,5
2277,5
2278,10
2279,5
2280,7
2281,6
2282,3
2283,6
2284,3
2285,4
2286,6
2287,4
2288,8
2289,5
2290,4
2291,6
2292,9
2293,16
2294,8
2295,6
2296,6
2297,7
2298,4
2299,6
2300,3
2301,19
2302,25
2303,4
2304,5
2305,7
2306,2
2307,6
2308,11
2309,6
2310,6
2311,2
2312,3
2313,4
2314,8
2315,19
2316,23
2317,2
2318,8
2319,2
2320,2
2321,5
2322,10
2323,5
2324,9
2325,6
2326,12
2327,5
2328,13
2329,7
2330,5
2331,6
2332,8
2333,11
2334,7
2335,1
2336,5
2337,5
2338,10
2339,9
2340,17
2341,7
2342,6
2343,11
2344,4
2345,3
2346,10
2347,17
2348,3
2349,11
2350,5
2351,2
2352,3
2353,6
2354,3
2355,7
2356,1
2357,5
2358,10
2359,15
2360,3
2361,11
2362,3
2363,4
2364,3
2365,4
2366,6
2367,8
2368,4
2369,7
2370,10
2371,6
2372,4
2373,13
2374,9
2375,8
2376,7
2377,6
2378,6
2379,3
2380,5
2381,5
2382,5
2383,4
2384,7
2385,4
2386,14
2387,12
2388,22
2389,3
2390,3
2391,10
2392,5
2393,3
2394,5
2395,6
2396,2
2397,7
2398,8
2399,11
2400,13
2401,4
2402,11
2403,6
2404,6
2405,2
2406,5
2407,15
2408,4
2409,9
2410,8
2411,13
2412,13
2413,19
2414,11
2415,5
2416,3
2417,9
2418,7
2419,5
2420,1
2421,8
2422,6
2423,4
2424,6
2425,3
2426,3
2427,11
2428,8
2429,3
2430,2
2431,15
2432,3
2433,5
2434,6
2435,3
2436,4
2437,5
2438,3
2439,5
2440,13
2441,4
2442,10
2443,10
2444,9
2445,3
2446,4
2447,13
2448,13
2449,4
2450,6
2451,7
2452,5
2453,10
2454,2
2455,16
2456,9
2457,1
2458,23
2459,12
2460,6
2461,11
2462,4
2463,11
2464,7
2465,8
2466,5
2467,9
2468,9
2469,10
2470,7
2471,3
2472,3
2473,9
2474,8
2475,8
2476,5
2477,3
2478,7
2479,5
2480,8
2481,5
2482,8
2483,4
2484,3
2485,11
2486,5
2487,4
2488,7
2489,8
2490,12
2491,25
2492,9
2493,2
2494,10
2495,10
2496,6
2497,1
2498,5
2499,11
2500,10
2501,8
2502,4
2503,5
2504,7
2505,1
2506,4
2507,13
2508,8
2509,4
2510,4
2511,3
2512,18
2513,2
2514,2
2515,9
2516,12
2517,6
2518,4
2519,9
2520,4
2521,8
2522,4
2523,2
2524,13
2525,9
2526,6
2527,5
2528,4
2529,2
2530,1
2531,3
2532,5
2533,4
2534,10
2535,5
2536,8
2537,5
2538,3
2539,7
2540,3
2541,9
2542,9
2543,4
2544,1
2545,7
2546,3
2547,10
2548,6
2549,11
2550,4
2551,8
2552,7
2553,8
2554,5
2555,15
2556,13
2557,10
2558,6
2559,6
2560,5
2561,3
2562,7
2563,2
2564,8
2565,4
2566,14
2567,6
2568,4
2569,12
2570,3
2571,6
2572,7
2573,3
2574,7
2575,8
2576,14
2577,16
2578,4
2579,7
2580,17
2581,13
2582,6
2583,23
2584,10
2585,8
2586,8
2587,8
2588,5
2589,7
2590,5
2591,6
2592,9
2593,4
2594,4
2595,7
2596,13
2597,14
2598,11
2599,2
2600,6
2601,12
2602,7
2603,2
2604,6
2605,7
2606,2
2607,4
2608,11
2609,4
2610,15
2611,3
2612,6
2613,4
2614,4
2615,13
2616,3
2617,9
2618,7
2619,16
2620,7
2621,7
2622,2
2623,7
2624,1
2625,27
2626,18
2627,6
2628,6
2629,13
2630,7
2631,2
2632,6
2633,5
2634,9
2635,13
2636,12
2637,10
2638,4
2639,4
2640,7
2641,5
2642,6
2643,3
2644,9
2645,4
2646,6
2647,11
2648,4
2649,11
2650,5
2651,4
2652,11
2653,10
2654,8
2655,5
2656,19
2657,3
2658,4
2659,3
2660,7
2661,8
2662,7
2663,16
2664,1
2665,7
2666,7
2667,12
2668,22
2669,11
2670,8
2671,7
2672,2
2673,7
2674,2
2675,11
2676,11
2677,18
2678,5
2679,9
2680,2
2681,4
2682,10
2683,3
2684,13
2685,12
2686,13
2687,7
2688,4
2689,9
2690,6
2691,6
2692,10
2693,14
2694,9
2695,9
2696,14
2697,6
2698,4
2699,5
2700,8
2701,10
2702,8
2703,2
2704,12
2705,4
2706,12
2707,4
2708,5
2709,5
2710,4
2711,24
2712,2
2713,3
2714,5
2715,1
2716,15
2717,8
2718,4
2719,3
2720,4
2721,4
2722,11
2723,4
2724,14
2725,15
2726,8
2727,1
2728,2
2729,9
2730,10
2731,7
2732,19
2733,9
2734,26
2735,9
2736,27
2737,5
2738,7
2739,9
2740,31
2741,24
2742,5
2743,1
2744,7
2745,13
2746,12
2747,6
2748,5
2749,2
2750,13
2751,2
2752,17
2753,9
2754,7
2755,17
2756,6
2757,7
2758,7
2759,2
2760,9
2761,8
2762,12
2763,10
2764,5
2765,4
2766,6
2767,6
2768,10
2769,7
2770,4
2771,6
2772,3
2773,5
2774,4
2775,7
2776,7
2777,13
2778,2
2779,20
2780,9
2781,4
2782,6
2783,10
2784,4
2785,4
2786,27
2787,16
2788,7
2789,5
2790,5
2791,5
2792,8
2793,4
2794,9
2795,12
2796,6
2797,3
2798,16
2799,5
2800,7
2801,2
2802,8
2803,11
2804,8
2805,12
2806,4
2807,4
2808,6
2809,4
2810,18
2811,8
2812,6
2813,11
2814,14
2815,11
2816,8
2817,7
2818,2
2819,13
2820,5
2821,4
2822,3
2823,11
2824,8
2825,5
2826,7
2827,5
2828,4
2829,17
2830,12
2831,3
2832,13
2833,16
2834,22
2835,2
2836,31
2837,3
2838,20
2839,14
2840,12
2841,12
2842,8
2843,10
2844,15
2845,11
2846,14
2847,4
2848,6
2849,9
2850,3
2851,5
2852,8
2853,12
2854,18
2855,10
2856,7
2857,22
2858,5
2859,5
2860,7
2861,12
2862,7
2863,14
2864,9
2865,7
2866,4
2867,7
2868,7
2869,16
2870,4
2871,17
2872,17
2873,7
2874,5
2875,4
2876,3
2877,6
2878,13
2879,6
2880,12
2881,15
2882,3
2883,15
2884,11
2885,6
2886,11
2887,27
2888,14
2889,12
2890,3
2891,10
2892,6
2893,19
2894,21
2895,17
2896,12
2897,25
2898,32
2899,5
2900,3
2901,10
2902,4
2903,9
2904,10
2905,3
2906,3
2907,13
2908,18
2909,2
2910,8
2911,8
2912,5
2913,9
2914,3
2915,6
2916,4
2917,18
2918,4
2919,3
2920,12
2921,6
2922,9
2923,5
2924,7
2925,8
2926,1
2927,6
2928,3
2929,6
2930,6
2931,11
2932,7
2933,13
2934,29
2935,4
2936,19
2937,9
2938,8
2939,10
2940,3
2941,4
2942,4
2943,5
2944,30
2945,1
2946,7
2947,10
2948,15
2949,1
2950,10
2951,10
2952,3
2953,24
2954,32
2955,16
2956,5
2957,6
2958,5
2959,6
2960,6
2961,13
2962,12
2963,15
2964,5
2965,3
2966,4
2967,17
2968,3
2969,6
2970,1
2971,5
2972,8
2973,22
2974,24
2975,4
2976,8
2977,4
2978,3
2979,7
2980,15
2981,4
2982,3
2983,4
2984,22
2985,10
2986,5
2987,17
2988,7
2989,23
2990,20
2991,5
2992,10
2993,28
2994,17
2995,5
