Episode,PPO Length
0,2
1,6
2,1
3,10
4,3
5,5
6,3
7,2
8,5
9,1
10,3
11,3
12,2
13,5
14,9
15,2
16,2
17,7
18,3
19,4
20,1
21,3
22,4
23,5
24,6
25,2
26,1
27,6
28,2
29,3
30,3
31,5
32,2
33,3
34,1
35,2
36,10
37,4
38,1
39,2
40,5
41,4
42,1
43,1
44,7
45,1
46,1
47,1
48,4
49,4
50,4
51,5
52,6
53,7
54,6
55,2
56,2
57,2
58,1
59,7
60,3
61,1
62,2
63,5
64,3
65,4
66,3
67,5
68,3
69,2
70,6
71,3
72,1
73,7
74,5
75,1
76,3
77,4
78,4
79,1
80,2
81,7
82,3
83,4
84,5
85,7
86,4
87,8
88,4
89,3
90,11
91,7
92,2
93,2
94,6
95,5
96,9
97,4
98,7
99,2
100,1
101,7
102,3
103,3
104,2
105,4
106,3
107,6
108,3
109,3
110,3
111,4
112,3
113,3
114,4
115,5
116,2
117,3
118,3
119,3
120,4
121,4
122,3
123,5
124,6
125,6
126,3
127,1
128,4
129,5
130,1
131,3
132,7
133,3
134,4
135,4
136,5
137,4
138,2
139,3
140,3
141,5
142,4
143,3
144,2
145,1
146,3
147,3
148,3
149,7
150,2
151,5
152,1
153,2
154,1
155,6
156,9
157,3
158,9
159,3
160,8
161,3
162,3
163,5
164,2
165,5
166,2
167,3
168,3
169,2
170,3
171,4
172,7
173,4
174,2
175,2
176,4
177,3
178,9
179,4
180,10
181,8
182,2
183,1
184,3
185,3
186,5
187,5
188,5
189,3
190,2
191,1
192,1
193,5
194,6
195,4
196,3
197,5
198,5
199,1
200,1
201,4
202,4
203,6
204,4
205,8
206,4
207,6
208,6
209,3
210,1
211,6
212,2
213,10
214,4
215,5
216,7
217,4
218,2
219,8
220,4
221,6
222,4
223,6
224,4
225,4
226,2
227,2
228,5
229,8
230,2
231,4
232,6
233,2
234,4
235,2
236,8
237,11
238,5
239,4
240,6
241,3
242,2
243,3
244,2
245,8
246,12
247,3
248,3
249,1
250,1
251,5
252,1
253,3
254,3
255,11
256,1
257,3
258,2
259,6
260,6
261,2
262,7
263,1
264,2
265,9
266,4
267,1
268,2
269,1
270,4
271,3
272,2
273,7
274,3
275,3
276,2
277,1
278,6
279,5
280,3
281,5
282,5
283,1
284,3
285,4
286,4
287,5
288,10
289,5
290,4
291,4
292,3
293,4
294,3
295,2
296,5
297,1
298,1
299,5
300,2
301,2
302,3
303,4
304,3
305,4
306,5
307,4
308,3
309,1
310,3
311,10
312,5
313,2
314,7
315,4
316,2
317,4
318,3
319,2
320,4
321,1
322,7
323,4
324,1
325,2
326,5
327,5
328,5
329,1
330,1
331,2
332,1
333,5
334,5
335,3
336,1
337,5
338,1
339,3
340,3
341,1
342,3
343,12
344,2
345,1
346,3
347,6
348,4
349,4
350,1
351,3
352,2
353,1
354,3
355,5
356,5
357,6
358,4
359,5
360,1
361,1
362,1
363,7
364,4
365,7
366,3
367,4
368,7
369,3
370,5
371,2
372,6
373,4
374,6
375,4
376,1
377,5
378,3
379,7
380,5
381,3
382,1
383,3
384,7
385,2
386,3
387,3
388,7
389,7
390,2
391,1
392,5
393,7
394,7
395,7
396,5
397,1
398,3
399,6
400,1
401,1
402,1
403,2
404,3
405,4
406,4
407,8
408,10
409,3
410,7
411,2
412,6
413,5
414,4
415,6
416,5
417,3
418,9
419,4
420,3
421,1
422,2
423,5
424,2
425,3
426,3
427,2
428,6
429,4
430,3
431,3
432,5
433,5
434,9
435,3
436,6
437,2
438,4
439,1
440,6
441,5
442,3
443,3
444,2
445,6
446,1
447,3
448,1
449,2
450,1
451,3
452,3
453,4
454,3
455,3
456,4
457,3
458,3
459,9
460,7
461,4
462,3
463,11
464,3
465,1
466,10
467,3
468,3
469,2
470,1
471,4
472,2
473,6
474,9
475,1
476,2
477,1
478,3
479,1
480,4
481,3
482,3
483,2
484,4
485,9
486,12
487,3
488,2
489,6
490,14
491,6
492,3
493,2
494,5
495,5
496,2
497,4
498,7
499,2
500,2
501,1
502,4
503,1
504,4
505,1
506,5
507,4
508,8
509,6
510,1
511,5
512,3
513,3
514,4
515,1
516,4
517,4
518,1
519,6
520,3
521,3
522,4
523,2
524,5
525,3
526,8
527,3
528,1
529,7
530,3
531,2
532,2
533,2
534,7
535,5
536,3
537,7
538,3
539,2
540,4
541,5
542,5
543,5
544,8
545,2
546,5
547,1
548,4
549,4
550,5
551,5
552,1
553,3
554,5
555,2
556,1
557,3
558,5
559,1
560,5
561,2
562,5
563,9
564,6
565,3
566,4
567,4
568,3
569,3
570,8
571,4
572,7
573,11
574,4
575,8
576,2
577,4
578,2
579,4
580,1
581,1
582,3
583,4
584,5
585,1
586,4
587,4
588,5
589,6
590,7
591,4
592,1
593,3
594,2
595,1
596,2
597,3
598,9
599,4
600,13
601,17
602,4
603,1
604,1
605,4
606,3
607,5
608,1
609,3
610,3
611,3
612,5
613,9
614,4
615,5
616,4
617,7
618,2
619,6
620,3
621,2
622,1
623,8
624,2
625,7
626,4
627,16
628,6
629,3
630,6
631,3
632,7
633,7
634,6
635,7
636,16
637,1
638,4
639,1
640,4
641,3
642,5
643,2
644,3
645,3
646,2
647,5
648,9
649,6
650,2
651,5
652,3
653,3
654,4
655,4
656,5
657,4
658,2
659,6
660,3
661,1
662,2
663,2
664,1
665,6
666,2
667,2
668,11
669,3
670,4
671,5
672,4
673,7
674,4
675,2
676,4
677,5
678,3
679,6
680,3
681,3
682,11
683,3
684,11
685,4
686,1
687,4
688,14
689,1
690,6
691,3
692,8
693,4
694,1
695,4
696,7
697,3
698,3
699,4
700,7
701,3
702,3
703,4
704,4
705,6
706,4
707,3
708,6
709,5
710,4
711,4
712,7
713,2
714,3
715,6
716,5
717,4
718,1
719,3
720,3
721,1
722,4
723,1
724,10
725,3
726,4
727,5
728,1
729,5
730,5
731,2
732,7
733,3
734,4
735,4
736,4
737,6
738,8
739,5
740,7
741,3
742,6
743,7
744,4
745,3
746,4
747,4
748,4
749,5
750,7
751,5
752,7
753,1
754,4
755,2
756,10
757,1
758,11
759,4
760,8
761,8
762,1
763,2
764,11
765,3
766,7
767,3
768,4
769,4
770,4
771,5
772,1
773,4
774,6
775,7
776,3
777,3
778,9
779,3
780,3
781,7
782,4
783,3
784,2
785,4
786,6
787,6
788,8
789,6
790,1
791,1
792,5
793,6
794,2
795,3
796,5
797,3
798,4
799,4
800,3
801,4
802,7
803,3
804,5
805,4
806,4
807,6
808,3
809,7
810,5
811,10
812,4
813,4
814,3
815,5
816,2
817,2
818,1
819,6
820,1
821,5
822,3
823,10
824,2
825,1
826,5
827,3
828,2
829,3
830,3
831,2
832,12
833,2
834,5
835,4
836,4
837,7
838,2
839,2
840,12
841,11
842,15
843,4
844,4
845,3
846,4
847,4
848,1
849,7
850,9
851,2
852,1
853,2
854,3
855,6
856,3
857,8
858,8
859,3
860,9
861,7
862,5
863,7
864,5
865,3
866,4
867,3
868,2
869,3
870,13
871,8
872,1
873,6
874,2
875,2
876,4
877,6
878,7
879,4
880,6
881,13
882,5
883,5
884,3
885,7
886,3
887,2
888,1
889,4
890,5
891,6
892,3
893,6
894,3
895,2
896,1
897,5
898,3
899,4
900,11
901,8
902,5
903,5
904,3
905,3
906,3
907,2
908,2
909,6
910,6
911,3
912,4
913,6
914,1
915,3
916,2
917,2
918,1
919,4
920,12
921,6
922,4
923,4
924,6
925,1
926,7
927,5
928,8
929,4
930,2
931,3
932,2
933,1
934,6
935,6
936,9
937,3
938,3
939,3
940,5
941,3
942,8
943,4
944,5
945,6
946,5
947,3
948,3
949,3
950,4
951,3
952,1
953,6
954,5
955,5
956,4
957,2
958,6
959,5
960,3
961,3
962,3
963,2
964,4
965,1
966,5
967,6
968,3
969,3
970,5
971,3
972,3
973,5
974,7
975,3
976,4
977,7
978,4
979,10
980,2
981,3
982,5
983,2
984,5
985,3
986,1
987,4
988,7
989,3
990,4
991,11
992,3
993,6
994,4
995,8
996,5
997,8
998,3
999,6
1000,6
1001,4
1002,6
1003,10
1004,4
1005,9
1006,3
1007,12
1008,10
1009,1
1010,7
1011,2
1012,2
1013,8
1014,2
1015,3
1016,4
1017,3
1018,10
1019,8
1020,21
1021,6
1022,5
1023,8
1024,3
1025,5
1026,5
1027,6
1028,4
1029,4
1030,11
1031,4
1032,3
1033,1
1034,9
1035,3
1036,2
1037,7
1038,6
1039,5
1040,1
1041,10
1042,6
1043,7
1044,5
1045,9
1046,4
1047,2
1048,7
1049,6
1050,2
1051,6
1052,6
1053,3
1054,3
1055,5
1056,2
1057,3
1058,3
1059,7
1060,2
1061,3
1062,6
1063,1
1064,2
1065,2
1066,15
1067,3
1068,4
1069,4
1070,6
1071,7
1072,5
1073,3
1074,9
1075,5
1076,2
1077,4
1078,5
1079,12
1080,4
1081,3
1082,5
1083,4
1084,1
1085,10
1086,4
1087,5
1088,6
1089,4
1090,1
1091,1
1092,14
1093,7
1094,6
1095,5
1096,3
1097,5
1098,11
1099,7
1100,8
1101,5
1102,3
1103,7
1104,3
1105,7
1106,4
1107,4
1108,7
1109,6
1110,5
1111,5
1112,2
1113,12
1114,5
1115,5
1116,5
1117,3
1118,6
1119,4
1120,4
1121,4
1122,3
1123,13
1124,13
1125,2
1126,4
1127,4
1128,8
1129,5
1130,4
1131,16
1132,13
1133,8
1134,15
1135,4
1136,4
1137,4
1138,5
1139,3
1140,7
1141,1
1142,3
1143,5
1144,7
1145,6
1146,4
1147,7
1148,1
1149,6
1150,3
1151,3
1152,3
1153,2
1154,7
1155,5
1156,5
1157,3
1158,4
1159,4
1160,3
1161,3
1162,8
1163,3
1164,1
1165,4
1166,8
1167,3
1168,2
1169,10
1170,1
1171,4
1172,7
1173,3
1174,10
1175,5
1176,8
1177,3
1178,1
1179,6
1180,6
1181,5
1182,10
1183,3
1184,3
1185,2
1186,5
1187,11
1188,1
1189,6
1190,6
1191,3
1192,9
1193,16
1194,3
1195,5
1196,2
1197,3
1198,4
1199,5
1200,4
1201,8
1202,11
1203,7
1204,4
1205,7
1206,9
1207,3
1208,6
1209,2
1210,5
1211,5
1212,4
1213,1
1214,5
1215,5
1216,4
1217,9
1218,4
1219,7
1220,5
1221,1
1222,3
1223,3
1224,6
1225,3
1226,8
1227,3
1228,5
1229,3
1230,5
1231,7
1232,8
1233,8
1234,9
1235,6
1236,5
1237,6
1238,5
1239,14
1240,6
1241,2
1242,6
1243,4
1244,2
1245,5
1246,4
1247,13
1248,9
1249,10
1250,5
1251,1
1252,1
1253,3
1254,7
1255,5
1256,4
1257,8
1258,5
1259,2
1260,6
1261,10
1262,7
1263,4
1264,9
1265,1
1266,1
1267,7
1268,6
1269,3
1270,3
1271,2
1272,11
1273,5
1274,6
1275,5
1276,11
1277,4
1278,3
1279,3
1280,10
1281,2
1282,2
1283,10
1284,9
1285,5
1286,4
1287,4
1288,2
1289,5
1290,5
1291,6
1292,2
1293,5
1294,7
1295,6
1296,5
1297,4
1298,8
1299,2
1300,3
1301,3
1302,6
1303,6
1304,2
1305,3
1306,7
1307,4
1308,3
1309,10
1310,7
1311,4
1312,4
1313,3
1314,16
1315,8
1316,1
1317,7
1318,1
1319,2
1320,3
1321,3
1322,9
1323,4
1324,5
1325,4
1326,1
1327,3
1328,2
1329,4
1330,9
1331,13
1332,4
1333,3
1334,5
1335,6
1336,7
1337,3
1338,15
1339,7
1340,11
1341,3
1342,5
1343,8
1344,3
1345,10
1346,3
1347,4
1348,5
1349,4
1350,2
1351,7
1352,5
1353,8
1354,12
1355,1
1356,6
1357,3
1358,9
1359,6
1360,6
1361,1
1362,8
1363,5
1364,6
1365,4
1366,4
1367,5
1368,2
1369,3
1370,3
1371,3
1372,5
1373,4
1374,10
1375,3
1376,10
1377,4
1378,1
1379,3
1380,7
1381,2
1382,6
1383,6
1384,11
1385,3
1386,3
1387,5
1388,11
1389,5
1390,3
1391,13
1392,9
1393,11
1394,2
1395,4
1396,5
1397,11
1398,12
1399,7
1400,8
1401,3
1402,6
1403,4
1404,15
1405,7
1406,4
1407,1
1408,6
1409,8
1410,4
1411,1
1412,5
1413,8
1414,6
1415,3
1416,3
1417,8
1418,6
1419,14
1420,4
1421,5
1422,8
1423,3
1424,6
1425,7
1426,9
1427,6
1428,4
1429,5
1430,5
1431,3
1432,4
1433,3
1434,6
1435,7
1436,3
1437,7
1438,6
1439,6
1440,17
1441,6
1442,3
1443,10
1444,2
1445,8
1446,3
1447,2
1448,13
1449,10
1450,13
1451,5
1452,3
1453,3
1454,6
1455,2
1456,3
1457,6
1458,12
1459,2
1460,6
1461,11
1462,4
1463,1
1464,13
1465,7
1466,10
1467,16
1468,3
1469,5
1470,3
1471,21
1472,2
1473,3
1474,2
1475,15
1476,3
1477,2
1478,20
1479,8
1480,4
1481,2
1482,3
1483,13
1484,5
1485,3
1486,4
1487,6
1488,8
1489,5
1490,3
1491,1
1492,1
1493,1
1494,14
1495,15
1496,1
1497,12
1498,4
1499,4
1500,5
1501,5
1502,4
1503,2
1504,4
1505,11
1506,10
1507,2
1508,2
1509,8
1510,15
1511,4
1512,3
1513,16
1514,4
1515,1
1516,1
1517,13
1518,6
1519,7
1520,3
1521,1
1522,2
1523,4
1524,3
1525,5
1526,5
1527,4
1528,13
1529,1
1530,5
1531,6
1532,3
1533,9
1534,14
1535,9
1536,3
1537,3
1538,9
1539,8
1540,3
1541,5
1542,3
1543,10
1544,6
1545,4
1546,5
1547,7
1548,6
1549,7
1550,5
1551,6
1552,7
1553,4
1554,8
1555,6
1556,13
1557,6
1558,10
1559,15
1560,10
1561,10
1562,7
1563,5
1564,3
1565,4
1566,4
1567,9
1568,6
1569,1
1570,9
1571,5
1572,3
1573,1
1574,3
1575,8
1576,2
1577,2
1578,3
1579,8
1580,1
1581,9
1582,5
1583,5
1584,15
1585,1
1586,5
1587,6
1588,2
1589,20
1590,9
1591,1
1592,4
1593,6
1594,17
1595,5
1596,3
1597,13
1598,9
1599,5
1600,10
1601,4
1602,13
1603,4
