Episode,A2C Length
696,3
697,8
698,8
699,7
700,16
701,4
702,15
703,4
704,7
705,6
706,4
707,7
708,19
709,3
710,3
711,4
712,11
713,3
714,3
715,4
716,8
717,10
718,6
719,4
720,4
721,3
722,8
723,4
724,3
725,7
726,4
727,4
728,3
729,5
730,4
731,9
732,5
733,4
734,8
735,11
736,13
737,8
738,5
739,6
740,5
741,23
742,12
743,13
744,6
745,6
746,8
747,2
748,13
749,5
750,4
751,3
752,7
753,5
754,4
755,5
756,3
757,4
758,6
759,4
760,4
761,5
762,5
763,9
764,5
765,8
766,2
767,2
768,5
769,9
770,7
771,18
772,10
773,9
774,8
775,10
776,2
777,10
778,3
779,6
780,6
781,1
782,6
783,6
784,1
785,13
786,5
787,4
788,5
789,7
790,4
791,7
792,19
793,4
794,8
795,14
796,6
797,8
798,8
799,4
800,10
801,13
802,4
803,5
804,8
805,4
806,9
807,14
808,2
809,8
810,3
811,3
812,19
813,16
814,4
815,16
816,3
817,5
818,9
819,6
820,12
821,8
822,3
823,5
824,4
825,3
826,9
827,6
828,17
829,5
830,16
831,6
832,16
833,10
834,4
835,22
836,28
837,27
838,1
839,3
840,2
841,30
842,5
843,8
844,7
845,6
846,16
847,6
848,32
849,7
850,12
851,7
852,10
853,15
854,27
855,4
856,9
857,28
858,8
859,31
860,16
861,5
862,14
863,5
864,10
865,10
866,17
867,9
868,17
869,19
870,9
871,14
872,17
873,3
874,15
875,40
876,15
877,6
878,10
879,18
880,37
881,7
882,8
883,15
884,14
885,6
886,17
887,4
888,14
889,9
890,31
891,11
892,30
893,18
894,4
895,6
896,12
897,3
898,12
899,37
900,8
901,7
902,28
903,26
904,40
905,26
906,14
907,16
908,18
909,28
910,17
911,24
912,22
913,14
914,15
915,36
916,67
917,51
918,4
919,26
920,33
921,13
922,12
923,57
924,6
925,5
926,32
927,18
928,25
929,6
930,42
931,63
932,15
933,131
934,9
935,16
936,31
937,18
938,18
939,5
940,120
941,35
942,5
943,22
944,14
945,11
946,43
947,23
948,19
949,44
950,106
951,14
952,44
953,14
954,53
955,37
956,8
957,85
958,39
959,36
960,7
961,38
962,43
963,7
964,6
965,53
966,144
967,6
968,51
969,185
970,139
971,236
972,212
973,83
974,137
975,135
976,70
977,96
978,225
979,62
980,48
981,148
982,136
983,286
984,121
985,101
986,97
987,108
988,300
989,371
990,229
991,146
992,122
993,110
994,141
995,220
996,133
997,148
998,155
999,139
1000,425
1001,222
1002,371
1003,128
1004,232
1005,131
1006,132
1007,93
1008,213
1009,148
1010,141
1011,224
1012,311
1013,437
1014,228
1015,173
1016,138
1017,151
1018,126
1019,217
1020,148
1021,155
1022,156
1023,216
1024,142
1025,227
1026,221
1027,240
1028,695
1029,143
1030,456
1031,237
1032,144
1033,827
1034,87
1035,225
1036,367
1037,799
1038,399
1039,220
1040,376
1041,223
1042,152
1043,238
1044,234
1045,513
1046,229
1047,469
1048,648
1049,152
1050,987
1051,223
1052,375
1053,225
1054,214
1055,234
1056,154
1057,501
1058,588
1059,129
1060,516
1061,132
1062,501
1063,164
1064,513
1065,129
1066,231
1067,514
1068,308
1069,378
1070,280
1071,380
1072,1097
1073,149
1074,516
1075,666
1076,1095
1077,811
1078,515
1079,507
1080,8064
1081,138
1082,1383
1083,3684
1084,516
1085,3017
1086,2820
1087,3103
1088,515
1089,1096
1090,505
1091,522
1092,1666
1093,3108
1094,801
1095,5008
1096,807
1097,518
1098,681
1099,1090
1100,999
1101,1272
1102,1095
1103,1668
1104,279
1105,503
1106,517
1107,513
1108,1383
1109,1099
1110,378
1111,965
1112,376
1113,803
1114,1667
1115,1583
1116,3271
1117,2531
1118,238
1119,1092
