Episode,PPO Length
545,1
546,4
547,5
548,5
549,3
550,4
551,2
552,2
553,2
554,5
555,2
556,4
557,4
558,2
559,3
560,6
561,3
562,2
563,5
564,6
565,1
566,3
567,4
568,3
569,1
570,5
571,3
572,4
573,4
574,5
575,4
576,4
577,3
578,4
579,2
580,5
581,2
582,1
583,4
584,6
585,3
586,6
587,3
588,3
589,4
590,3
591,13
592,6
593,3
594,5
595,3
596,2
597,5
598,3
599,6
600,2
601,5
602,8
603,8
604,4
605,1
606,2
607,4
608,2
609,2
610,3
611,9
612,3
613,2
614,4
615,3
616,1
617,3
618,3
619,4
620,5
621,1
622,2
623,2
624,4
625,2
626,3
627,2
628,2
629,2
630,1
631,4
632,2
633,2
634,3
635,6
636,1
637,5
638,4
639,2
640,4
641,7
642,1
643,6
644,4
645,7
646,5
647,3
648,1
649,5
650,4
651,2
652,2
653,3
654,4
655,3
656,3
657,1
658,1
659,5
660,3
661,4
662,2
663,4
664,1
665,4
666,3
667,6
668,2
669,3
670,4
671,3
672,3
673,7
674,3
675,2
676,2
677,9
678,3
679,9
680,3
681,2
682,7
683,4
684,2
685,2
686,3
687,4
688,5
689,4
690,3
691,3
692,3
693,1
694,2
695,1
696,5
697,7
698,6
699,7
700,2
701,8
702,5
703,2
704,3
705,10
706,4
707,5
708,1
709,5
710,4
711,4
712,3
713,4
714,2
715,5
716,5
717,3
718,1
719,2
720,3
721,3
722,4
723,5
724,7
725,4
726,4
727,6
728,2
729,4
730,4
731,4
732,4
733,6
734,7
735,4
736,2
737,5
738,3
739,3
740,7
741,7
742,8
743,5
744,3
745,4
746,4
747,6
748,1
749,2
750,1
751,3
752,5
753,2
754,2
755,4
756,2
757,2
758,2
759,3
760,2
761,4
762,6
763,6
764,1
765,3
766,2
767,1
768,2
769,4
770,2
771,3
772,5
773,6
774,3
775,12
776,6
777,3
778,1
779,5
780,7
781,7
782,4
783,5
784,4
785,4
786,8
787,3
788,2
789,4
790,7
791,3
792,1
793,2
794,1
795,3
796,3
797,6
798,5
799,3
800,3
801,1
802,7
803,4
804,1
805,6
806,5
807,7
808,2
809,5
810,3
811,4
812,3
813,6
814,1
815,1
816,4
817,1
818,5
819,8
820,3
821,5
822,6
823,7
824,2
825,7
826,4
827,2
828,4
829,1
830,2
831,11
832,8
833,5
834,2
835,3
836,2
837,3
838,3
839,5
840,1
841,2
842,8
843,6
844,3
845,7
846,5
847,2
848,5
849,4
850,5
851,1
852,7
853,3
854,6
855,5
856,1
857,5
858,2
859,1
860,6
861,4
862,3
863,5
864,10
865,7
866,7
867,5
868,6
869,3
870,3
871,3
872,5
873,5
874,3
875,8
876,4
877,2
878,4
879,2
880,4
881,6
882,1
883,6
884,3
885,1
886,9
887,6
888,7
889,13
890,6
891,5
892,1
893,4
894,4
895,6
896,1
897,4
898,7
899,7
900,6
901,6
902,3
903,7
904,6
905,1
906,3
907,3
908,3
909,5
910,7
911,2
912,3
913,1
914,7
915,3
916,3
917,6
918,5
919,2
920,4
921,5
922,8
923,1
924,5
925,3
926,4
927,1
928,1
929,3
930,4
931,6
932,6
933,8
934,2
935,5
936,2
937,3
938,1
939,5
940,3
941,6
942,3
943,3
944,2
945,5
946,2
947,1
948,4
949,3
950,5
951,2
952,5
953,6
954,4
955,3
956,2
957,3
958,2
959,2
960,6
961,4
962,2
963,4
964,3
965,5
966,3
967,6
968,2
969,3
970,1
971,1
972,1
973,6
974,3
975,5
976,5
977,7
978,2
979,1
980,4
981,5
982,3
983,10
984,5
985,7
986,3
987,6
988,1
989,3
990,4
991,8
992,3
993,2
994,1
995,5
996,6
997,2
998,3
999,5
1000,8
1001,2
1002,4
1003,3
1004,5
1005,3
1006,2
1007,4
1008,1
1009,2
1010,5
1011,7
1012,3
1013,3
1014,2
1015,2
1016,2
1017,3
1018,3
1019,1
1020,1
1021,3
1022,1
1023,3
1024,2
1025,2
1026,1
1027,4
1028,4
1029,4
1030,3
1031,5
1032,5
1033,3
1034,1
1035,3
1036,9
1037,3
1038,5
1039,2
1040,4
1041,4
1042,5
1043,1
1044,6
1045,3
1046,6
1047,3
1048,3
1049,3
1050,3
1051,4
1052,3
1053,5
1054,5
1055,3
1056,4
1057,5
1058,4
1059,3
1060,3
1061,1
1062,9
1063,4
1064,9
1065,5
1066,7
1067,3
1068,5
1069,3
1070,4
1071,2
1072,3
1073,6
1074,3
1075,7
1076,4
1077,2
1078,3
1079,4
1080,7
1081,1
1082,3
1083,2
1084,3
1085,4
1086,6
1087,5
1088,4
1089,2
1090,3
1091,1
1092,3
1093,5
1094,3
1095,3
1096,2
1097,3
1098,3
1099,1
1100,7
1101,4
1102,2
1103,3
1104,3
1105,1
1106,1
1107,1
1108,6
1109,3
1110,6
1111,2
1112,2
1113,10
1114,4
1115,4
1116,3
1117,3
1118,6
1119,4
1120,6
1121,3
1122,7
1123,1
1124,4
1125,3
1126,4
1127,6
1128,3
1129,8
1130,3
1131,6
1132,2
1133,2
1134,4
1135,5
1136,3
1137,1
1138,11
1139,4
1140,3
1141,4
1142,3
1143,5
1144,5
1145,3
1146,3
1147,3
1148,4
1149,6
1150,4
1151,4
1152,3
1153,4
1154,5
1155,2
1156,4
1157,6
1158,1
1159,3
1160,6
1161,6
1162,5
1163,5
1164,2
1165,3
1166,5
1167,4
1168,5
1169,4
1170,3
1171,4
1172,7
1173,4
1174,10
1175,3
1176,4
1177,2
1178,8
1179,2
1180,5
1181,3
1182,3
1183,2
1184,8
1185,5
1186,4
1187,3
1188,2
1189,6
1190,8
1191,4
1192,3
1193,2
1194,4
1195,3
1196,5
1197,10
1198,4
1199,4
1200,7
1201,4
1202,9
1203,3
1204,6
1205,7
1206,3
1207,7
1208,5
1209,9
1210,5
1211,2
1212,9
1213,4
1214,2
1215,3
1216,5
1217,3
1218,2
1219,3
1220,2
1221,2
1222,3
1223,6
1224,4
1225,8
1226,3
1227,8
1228,9
1229,7
1230,4
1231,4
1232,4
1233,1
1234,4
1235,6
1236,3
1237,6
1238,2
1239,3
1240,3
1241,4
1242,15
1243,7
1244,7
1245,3
1246,2
1247,1
1248,3
1249,7
1250,3
1251,2
1252,4
1253,2
1254,6
1255,4
1256,7
1257,10
1258,3
1259,7
1260,4
1261,7
1262,1
1263,3
1264,2
1265,4
1266,4
1267,6
1268,5
1269,1
1270,2
1271,6
1272,10
1273,4
1274,2
1275,8
1276,1
1277,4
1278,2
1279,8
1280,4
1281,3
1282,6
1283,4
1284,3
1285,4
1286,2
1287,2
1288,2
1289,5
1290,5
1291,2
1292,5
1293,6
1294,3
1295,12
1296,8
1297,4
1298,2
1299,9
1300,3
1301,6
1302,5
1303,4
1304,5
1305,9
1306,5
1307,5
1308,1
1309,6
1310,1
1311,3
1312,5
1313,4
1314,1
1315,4
1316,6
1317,1
1318,10
1319,6
1320,2
1321,8
1322,4
1323,3
1324,12
1325,5
1326,3
1327,3
1328,4
1329,3
1330,4
1331,3
1332,3
1333,2
1334,1
1335,1
1336,3
1337,2
1338,6
1339,6
1340,3
1341,3
1342,3
1343,1
1344,2
1345,4
1346,5
1347,4
1348,3
1349,3
1350,6
1351,1
1352,8
1353,2
1354,4
1355,3
1356,7
1357,3
1358,2
1359,6
1360,4
1361,4
1362,4
1363,6
1364,4
1365,5
1366,4
1367,5
1368,8
1369,5
1370,3
1371,5
1372,4
1373,3
1374,4
1375,3
1376,4
1377,1
1378,8
1379,8
1380,1
1381,10
1382,3
1383,9
1384,4
1385,5
1386,5
1387,7
1388,7
1389,3
1390,5
1391,5
1392,3
1393,2
1394,6
1395,2
1396,1
1397,8
1398,5
1399,6
1400,3
1401,4
1402,1
1403,5
1404,1
1405,4
1406,6
1407,3
1408,4
1409,2
1410,3
1411,5
1412,2
1413,3
1414,11
1415,11
1416,4
1417,2
1418,2
1419,10
1420,1
1421,6
1422,1
1423,1
1424,6
1425,3
1426,10
1427,7
1428,1
1429,3
1430,4
1431,3
1432,7
1433,3
1434,3
1435,4
1436,4
1437,5
1438,4
1439,3
1440,4
1441,3
1442,1
1443,3
1444,9
1445,1
1446,3
1447,10
1448,4
1449,1
1450,2
1451,10
1452,6
1453,6
1454,4
1455,3
1456,6
1457,5
1458,4
1459,4
1460,3
1461,8
1462,2
1463,5
1464,2
1465,7
1466,5
1467,9
1468,5
1469,5
1470,6
1471,3
1472,2
1473,7
1474,8
1475,2
1476,3
1477,7
1478,7
1479,3
1480,1
1481,3
1482,4
1483,2
1484,5
1485,2
1486,7
1487,4
1488,4
1489,2
1490,3
1491,6
1492,6
1493,3
1494,4
1495,4
1496,4
1497,2
1498,12
1499,3
1500,1
1501,7
1502,2
1503,12
1504,4
1505,3
1506,9
1507,3
1508,5
1509,3
1510,5
1511,3
1512,4
1513,5
1514,3
1515,1
1516,6
1517,5
1518,11
1519,1
1520,1
1521,5
1522,6
1523,7
1524,3
1525,1
1526,6
1527,3
1528,7
1529,5
1530,4
1531,7
1532,3
1533,3
1534,1
1535,5
1536,3
1537,1
1538,2
1539,1
1540,10
1541,3
1542,3
1543,6
1544,3
1545,1
1546,5
1547,6
1548,3
1549,4
1550,3
1551,10
1552,5
1553,3
1554,1
1555,8
1556,2
1557,6
1558,8
1559,6
1560,3
1561,3
1562,5
1563,2
1564,5
1565,1
1566,2
1567,4
1568,7
1569,5
1570,1
1571,3
1572,3
1573,3
1574,3
1575,4
1576,9
1577,13
1578,5
1579,10
1580,10
1581,8
1582,3
1583,7
1584,6
1585,3
1586,4
1587,1
1588,1
1589,4
1590,3
1591,5
1592,6
1593,3
1594,4
1595,4
1596,2
1597,3
1598,2
1599,12
1600,6
1601,9
1602,4
1603,4
1604,3
1605,3
1606,4
1607,2
1608,6
1609,10
1610,1
1611,3
1612,4
1613,8
1614,4
1615,11
1616,3
1617,1
1618,1
1619,5
1620,3
1621,3
1622,3
1623,7
1624,5
1625,5
1626,2
1627,4
1628,9
1629,6
1630,5
1631,5
1632,2
1633,6
1634,2
1635,3
1636,2
1637,4
1638,6
1639,12
1640,2
1641,5
1642,5
1643,4
1644,1
1645,4
1646,3
1647,3
1648,6
1649,8
1650,10
1651,8
1652,14
1653,4
1654,2
1655,6
1656,3
1657,6
1658,1
1659,4
1660,4
1661,16
1662,3
1663,1
1664,3
1665,6
1666,4
1667,4
1668,1
1669,3
1670,5
1671,2
1672,10
1673,3
1674,6
1675,2
1676,1
1677,6
1678,1
1679,3
1680,5
1681,3
1682,5
1683,1
1684,6
1685,1
1686,8
1687,4
1688,11
1689,6
1690,3
1691,3
1692,2
1693,1
1694,4
1695,4
1696,4
1697,4
1698,5
1699,5
1700,4
1701,5
1702,5
1703,8
1704,3
1705,3
1706,4
1707,5
1708,1
1709,5
1710,5
1711,4
1712,4
1713,2
1714,5
1715,4
1716,3
1717,2
1718,3
1719,5
1720,3
1721,3
1722,9
1723,10
1724,3
1725,1
1726,4
1727,1
1728,6
1729,4
1730,5
1731,4
1732,2
1733,4
1734,5
1735,10
1736,7
1737,6
1738,3
1739,3
1740,4
1741,2
1742,5
1743,13
1744,4
1745,3
1746,4
1747,5
1748,5
1749,5
1750,3
1751,2
1752,2
1753,3
1754,1
1755,5
1756,5
1757,7
1758,8
1759,4
1760,5
1761,3
1762,10
1763,6
1764,7
1765,2
1766,6
1767,4
1768,5
1769,6
1770,8
1771,4
1772,4
1773,5
1774,9
1775,5
1776,4
1777,3
1778,4
1779,6
1780,5
1781,3
1782,1
1783,2
1784,2
1785,9
1786,1
1787,5
1788,2
1789,4
1790,6
1791,8
1792,4
1793,4
1794,7
1795,4
1796,4
1797,4
1798,6
1799,6
1800,5
1801,4
1802,3
1803,9
1804,5
1805,3
1806,4
1807,10
1808,6
1809,7
1810,6
1811,3
1812,3
1813,7
1814,8
1815,10
1816,6
1817,7
1818,6
1819,4
1820,6
1821,4
1822,3
1823,7
1824,8
1825,3
1826,1
1827,8
1828,11
1829,1
1830,3
1831,1
1832,3
1833,6
1834,2
1835,2
1836,13
1837,4
1838,6
1839,4
1840,12
1841,6
1842,3
1843,6
1844,4
1845,1
1846,5
1847,4
1848,5
1849,6
1850,6
1851,4
1852,4
1853,3
1854,10
1855,3
1856,2
1857,11
1858,7
1859,2
1860,4
1861,7
1862,8
1863,4
1864,3
1865,8
1866,4
1867,7
1868,1
1869,7
1870,8
1871,3
1872,6
1873,4
1874,9
1875,6
1876,6
1877,7
1878,4
1879,9
1880,3
1881,3
1882,2
1883,13
1884,3
1885,9
1886,5
1887,10
1888,3
1889,1
1890,3
1891,4
1892,2
1893,4
1894,6
1895,6
1896,3
1897,6
1898,6
1899,13
1900,6
1901,2
1902,2
1903,3
1904,6
1905,5
1906,1
1907,3
1908,5
1909,3
1910,4
1911,4
1912,2
1913,10
1914,5
1915,3
1916,7
1917,4
1918,7
1919,8
1920,3
1921,6
1922,1
1923,7
1924,3
1925,4
1926,4
1927,3
1928,4
1929,3
1930,4
1931,4
1932,3
1933,2
1934,10
1935,1
1936,1
1937,6
1938,2
1939,3
1940,2
1941,8
1942,6
1943,3
1944,6
1945,6
1946,3
1947,6
1948,6
1949,7
1950,2
1951,15
1952,3
1953,3
1954,5
1955,3
1956,6
1957,9
1958,8
1959,3
1960,7
1961,3
1962,6
1963,10
1964,5
1965,2
1966,3
1967,9
1968,3
1969,11
1970,9
1971,4
1972,3
1973,10
1974,1
1975,5
1976,2
1977,5
1978,4
1979,2
1980,2
1981,3
1982,5
1983,2
1984,2
1985,8
1986,3
1987,3
1988,2
1989,9
1990,5
1991,2
1992,4
1993,4
1994,3
1995,3
1996,1
1997,5
1998,4
1999,7
2000,2
2001,6
2002,4
2003,4
2004,3
2005,4
2006,3
2007,4
2008,3
2009,8
2010,3
2011,4
2012,6
2013,6
2014,1
2015,1
2016,12
2017,8
2018,2
2019,10
2020,1
2021,1
2022,11
2023,2
2024,3
2025,3
2026,5
2027,4
2028,5
2029,3
2030,7
2031,6
2032,7
2033,3
2034,8
2035,7
2036,2
2037,5
2038,10
2039,8
2040,4
2041,9
2042,2
2043,4
2044,3
2045,2
2046,7
2047,4
2048,5
2049,9
2050,6
2051,3
2052,3
2053,3
2054,7
2055,8
2056,13
2057,7
2058,9
2059,3
2060,4
2061,6
2062,5
2063,3
2064,4
2065,1
2066,12
2067,4
2068,4
2069,6
2070,4
2071,4
2072,3
2073,3
2074,5
2075,6
2076,6
2077,6
2078,3
2079,3
2080,9
2081,6
2082,3
2083,9
2084,3
2085,6
2086,6
2087,4
2088,11
2089,6
2090,4
2091,8
2092,1
2093,3
2094,7
2095,6
2096,9
2097,2
2098,11
2099,7
2100,2
2101,6
2102,1
2103,2
2104,9
2105,5
2106,9
2107,3
2108,3
2109,5
2110,4
2111,2
2112,10
2113,6
2114,9
2115,3
2116,5
2117,3
2118,5
2119,9
2120,6
2121,3
2122,11
2123,14
2124,10
2125,8
2126,2
2127,4
2128,17
2129,3
2130,5
2131,7
2132,5
2133,7
2134,13
2135,1
2136,5
2137,2
2138,5
2139,8
2140,2
2141,5
2142,4
2143,8
2144,6
2145,6
2146,5
2147,3
2148,7
2149,7
2150,9
2151,4
2152,4
2153,4
2154,1
2155,6
2156,9
2157,4
2158,4
2159,6
2160,3
2161,5
2162,4
2163,6
2164,2
2165,7
2166,6
2167,1
2168,6
2169,4
2170,5
2171,8
2172,4
2173,2
2174,3
2175,6
2176,2
2177,11
2178,5
2179,3
2180,10
2181,3
2182,7
2183,5
2184,7
2185,3
2186,5
2187,6
2188,4
2189,8
2190,9
2191,6
2192,3
2193,2
2194,12
2195,8
2196,9
2197,3
2198,5
2199,8
2200,11
2201,3
2202,10
2203,8
2204,4
2205,5
2206,3
2207,3
2208,9
2209,8
2210,2
2211,11
2212,4
2213,2
2214,4
2215,1
2216,8
2217,2
2218,7
2219,6
2220,4
2221,6
2222,4
2223,5
2224,5
2225,5
2226,12
2227,4
2228,7
2229,10
2230,1
2231,10
2232,5
2233,3
2234,8
2235,9
2236,8
2237,8
2238,11
2239,3
2240,5
2241,2
2242,5
2243,3
2244,3
2245,9
2246,4
2247,4
2248,6
2249,6
2250,8
2251,6
2252,7
2253,2
2254,3
2255,3
2256,9
2257,5
2258,6
2259,6
2260,3
2261,5
2262,14
2263,5
2264,10
2265,3
2266,7
2267,3
2268,7
2269,7
2270,8
2271,3
2272,1
2273,4
2274,3
2275,2
2276,6
2277,12
2278,4
2279,15
2280,4
2281,2
2282,9
2283,5
2284,4
2285,5
2286,7
2287,7
2288,4
2289,2
2290,5
2291,4
2292,9
2293,9
2294,6
2295,7
2296,9
2297,8
2298,5
2299,12
2300,9
2301,4
2302,6
2303,10
2304,9
2305,4
2306,2
2307,1
2308,4
2309,13
2310,6
2311,3
2312,5
2313,2
2314,6
2315,10
2316,12
2317,9
2318,4
2319,5
2320,4
2321,6
2322,4
2323,3
2324,2
2325,3
2326,4
2327,7
2328,4
2329,2
2330,3
2331,4
2332,4
2333,8
2334,1
2335,5
2336,3
2337,4
2338,10
2339,2
2340,3
2341,8
2342,1
2343,4
2344,1
2345,4
2346,6
2347,3
2348,4
2349,2
2350,3
2351,6
2352,11
2353,6
2354,6
2355,3
2356,9
2357,4
2358,3
2359,3
2360,8
2361,3
2362,3
2363,7
2364,4
2365,4
2366,10
2367,9
2368,4
2369,8
2370,7
2371,10
2372,12
2373,17
2374,7
2375,4
2376,6
2377,2
2378,8
2379,1
2380,4
2381,6
2382,12
2383,3
2384,4
2385,8
2386,4
2387,4
2388,2
2389,7
2390,6
2391,7
2392,4
2393,5
2394,7
2395,4
2396,4
2397,3
2398,10
2399,2
2400,3
2401,6
2402,6
2403,9
2404,6
2405,13
2406,6
2407,4
2408,3
2409,2
2410,2
2411,3
2412,2
2413,7
2414,5
2415,3
2416,6
2417,3
2418,4
2419,3
2420,6
2421,7
2422,2
2423,6
2424,9
2425,3
2426,1
2427,8
2428,3
2429,7
2430,9
2431,8
2432,19
2433,4
2434,3
2435,3
2436,6
2437,10
2438,3
2439,6
2440,8
2441,8
2442,3
2443,5
2444,6
2445,9
2446,14
2447,11
2448,5
2449,9
2450,8
2451,16
2452,13
2453,7
2454,4
2455,3
2456,6
2457,5
2458,17
2459,3
2460,6
2461,6
2462,3
2463,6
2464,7
2465,5
2466,2
2467,5
2468,2
2469,1
2470,5
2471,3
2472,10
2473,6
2474,4
2475,4
2476,5
2477,8
2478,6
2479,3
2480,5
2481,8
2482,16
2483,4
2484,3
2485,4
2486,1
2487,7
2488,6
2489,2
2490,5
2491,7
2492,1
2493,5
2494,11
2495,7
2496,6
2497,10
2498,9
2499,6
2500,8
2501,5
2502,10
2503,5
2504,3
2505,3
2506,5
2507,2
2508,3
2509,2
2510,4
2511,3
2512,3
2513,7
2514,5
2515,3
2516,9
2517,5
2518,1
2519,8
2520,5
2521,6
2522,3
2523,6
2524,12
2525,4
2526,7
2527,9
2528,7
2529,7
2530,3
2531,5
2532,1
2533,5
2534,6
2535,3
2536,9
2537,4
2538,2
2539,2
2540,3
2541,2
2542,7
2543,6
2544,16
2545,6
2546,5
2547,5
2548,2
2549,4
2550,2
2551,5
2552,4
2553,8
2554,9
2555,8
2556,5
2557,3
2558,8
2559,2
2560,6
2561,10
2562,23
2563,5
2564,5
2565,2
2566,8
2567,9
2568,11
2569,3
2570,3
2571,7
2572,1
2573,4
2574,5
2575,6
2576,3
2577,3
2578,12
2579,3
2580,14
2581,11
2582,9
2583,8
2584,6
2585,5
2586,5
2587,1
2588,3
2589,5
2590,4
2591,7
2592,4
2593,1
2594,15
2595,4
2596,4
2597,12
2598,5
2599,8
2600,12
2601,11
2602,5
2603,4
2604,6
2605,2
2606,8
2607,5
2608,7
2609,5
2610,4
2611,3
2612,5
2613,4
2614,4
2615,1
2616,4
2617,8
2618,4
2619,8
2620,3
2621,7
2622,3
2623,6
2624,6
2625,5
2626,10
2627,5
2628,2
2629,8
2630,5
2631,4
2632,8
2633,7
2634,12
2635,5
2636,6
2637,3
2638,10
2639,2
2640,5
2641,6
2642,5
2643,10
2644,14
2645,10
2646,1
2647,16
2648,3
2649,10
2650,4
2651,6
2652,1
2653,10
2654,3
2655,4
2656,5
2657,3
2658,6
2659,7
2660,4
2661,4
2662,13
2663,4
2664,6
2665,5
2666,7
2667,5
2668,5
2669,4
2670,9
2671,9
2672,4
2673,14
2674,4
2675,9
2676,3
2677,2
2678,4
2679,3
2680,5
2681,8
2682,4
2683,3
2684,9
2685,7
2686,19
2687,5
2688,7
2689,3
2690,4
2691,3
2692,2
2693,9
2694,4
2695,3
2696,5
2697,11
2698,5
2699,7
2700,4
2701,6
2702,6
2703,3
2704,4
2705,5
2706,8
2707,8
2708,2
2709,4
2710,5
2711,5
2712,6
2713,5
2714,4
2715,8
2716,7
2717,4
2718,5
2719,3
2720,3
2721,1
2722,4
2723,5
2724,10
2725,4
2726,8
2727,7
2728,9
2729,19
2730,4
2731,3
2732,5
2733,10
2734,2
2735,3
2736,10
2737,4
2738,12
2739,5
2740,3
2741,4
2742,8
2743,3
2744,3
2745,3
2746,13
2747,4
2748,9
2749,7
2750,4
2751,8
2752,4
2753,3
2754,13
2755,4
2756,4
2757,7
2758,6
2759,3
2760,1
2761,10
2762,18
2763,9
2764,6
2765,9
2766,3
2767,7
2768,14
2769,7
2770,4
2771,9
2772,15
2773,12
2774,4
2775,11
2776,3
2777,6
2778,4
2779,12
2780,7
2781,13
2782,9
2783,7
2784,7
2785,13
2786,7
2787,3
2788,14
2789,4
2790,9
2791,8
2792,5
2793,5
2794,4
2795,13
2796,10
2797,7
2798,14
2799,5
2800,8
2801,8
2802,3
2803,4
2804,6
2805,17
2806,1
2807,4
2808,3
2809,4
2810,6
2811,5
2812,9
2813,5
2814,12
2815,9
2816,3
2817,3
2818,3
2819,9
2820,9
2821,3
2822,3
2823,8
2824,7
2825,8
2826,5
2827,8
2828,7
2829,3
2830,4
2831,4
2832,4
2833,4
2834,1
2835,4
2836,9
2837,11
2838,13
2839,11
2840,8
2841,7
2842,5
2843,4
2844,7
2845,8
2846,3
2847,3
2848,5
2849,6
2850,10
2851,10
2852,8
2853,2
2854,6
2855,11
2856,17
2857,3
2858,13
2859,7
2860,11
2861,5
2862,17
2863,5
2864,9
2865,4
2866,5
2867,5
2868,7
2869,7
2870,5
2871,7
2872,1
2873,3
2874,7
2875,4
2876,5
2877,5
2878,7
2879,4
2880,5
2881,5
2882,4
2883,5
2884,3
2885,8
2886,5
2887,10
2888,3
2889,4
2890,3
2891,14
2892,6
2893,4
2894,5
2895,10
2896,4
2897,22
2898,10
2899,3
2900,4
2901,17
2902,13
2903,19
2904,3
2905,3
2906,5
2907,8
2908,10
2909,5
2910,16
2911,8
2912,4
2913,14
2914,4
2915,4
2916,9
2917,15
2918,11
2919,3
2920,5
2921,9
2922,5
2923,12
2924,10
2925,26
2926,5
2927,4
2928,2
2929,13
2930,9
2931,6
2932,7
2933,3
2934,9
2935,1
2936,3
2937,10
2938,13
2939,3
2940,4
2941,5
2942,3
2943,5
2944,5
2945,5
2946,7
2947,5
2948,8
2949,4
2950,10
2951,8
2952,4
2953,1
2954,6
2955,8
2956,3
2957,17
2958,3
2959,5
2960,4
2961,3
2962,4
2963,13
2964,5
2965,10
2966,8
2967,8
2968,10
2969,1
2970,3
2971,11
2972,9
2973,5
2974,12
2975,5
2976,6
2977,6
2978,6
2979,5
2980,4
2981,11
2982,1
2983,2
2984,3
2985,3
2986,5
2987,7
2988,8
2989,5
2990,7
2991,5
2992,12
2993,6
2994,13
2995,5
